state,latitude,longitude,coverage_type,race_ethnicity,total
Alabama,32.806671,-86.79113,Insured,African-American / Black,1137663
Alabama,32.806671,-86.79113,Medicaid/CHIP,African-American / Black,303756
Alabama,32.806671,-86.79113,Medicare,African-American / Black,235067
Alabama,32.806671,-86.79113,Insured,American Indian / Alaska Native,10278
Alabama,32.806671,-86.79113,Medicaid/CHIP,American Indian / Alaska Native,1266
Alabama,32.806671,-86.79113,Medicare,American Indian / Alaska Native,2722
Alabama,32.806671,-86.79113,Insured,Asian,66370
Alabama,32.806671,-86.79113,Medicaid/CHIP,Asian,6997
Alabama,32.806671,-86.79113,Medicare,Asian,6627
Alabama,32.806671,-86.79113,Insured,Hispanic / Latino,185139
Alabama,32.806671,-86.79113,Medicaid/CHIP,Hispanic / Latino,70373
Alabama,32.806671,-86.79113,Medicare,Hispanic / Latino,12608
Alabama,32.806671,-86.79113,Insured,Native Hawaiian and Other Pacific Islander,N/A
Alabama,32.806671,-86.79113,Medicaid/CHIP,Native Hawaiian and Other Pacific Islander,N/A
Alabama,32.806671,-86.79113,Medicare,Native Hawaiian and Other Pacific Islander,N/A
Alabama,32.806671,-86.79113,Insured,Other / Multiple Races,179004
Alabama,32.806671,-86.79113,Medicaid/CHIP,Other / Multiple Races,37985
Alabama,32.806671,-86.79113,Medicare,Other / Multiple Races,24508
Alabama,32.806671,-86.79113,Insured,White,3002264
Alabama,32.806671,-86.79113,Medicaid/CHIP,White,312715
Alabama,32.806671,-86.79113,Medicare,White,752949
Alaska,61.370716,-152.404419,Insured,African-American / Black,19889
Alaska,61.370716,-152.404419,Medicaid/CHIP,African-American / Black,6129
Alaska,61.370716,-152.404419,Medicare,African-American / Black,2465
Alaska,61.370716,-152.404419,Insured,American Indian / Alaska Native,69460
Alaska,61.370716,-152.404419,Medicaid/CHIP,American Indian / Alaska Native,33460
Alaska,61.370716,-152.404419,Medicare,American Indian / Alaska Native,10392
Alaska,61.370716,-152.404419,Insured,Asian,36811
Alaska,61.370716,-152.404419,Medicaid/CHIP,Asian,5688
Alaska,61.370716,-152.404419,Medicare,Asian,4754
Alaska,61.370716,-152.404419,Insured,Hispanic / Latino,52169
Alaska,61.370716,-152.404419,Medicaid/CHIP,Hispanic / Latino,9787
Alaska,61.370716,-152.404419,Medicare,Hispanic / Latino,3026
Alaska,61.370716,-152.404419,Insured,Native Hawaiian and Other Pacific Islander,9892
Alaska,61.370716,-152.404419,Medicaid/CHIP,Native Hawaiian and Other Pacific Islander,4281
Alaska,61.370716,-152.404419,Medicare,Native Hawaiian and Other Pacific Islander,N/A
Alaska,61.370716,-152.404419,Insured,Other / Multiple Races,72891
Alaska,61.370716,-152.404419,Medicaid/CHIP,Other / Multiple Races,17167
